date,type,maxpressurem,maxdewptm,maxpressurei,maxdewpti,maxwspdm,mindewptm,maxwspdi,meanwindspdi,meanwindspdm,meandewptm,mindewpti,mintempi,meandewpti,mintempm,minhumidity,meanwdird,meanwdire,maxhumidity,maxtempm,minpressurei,maxtempi,minpressurem,humidity,precipi,precipm,meantempi,meantempm,
20160319,daily,1013.1,23.9,29.92,75.0,14.5,20.4,9.0,4.6,7.4,22.6,68.8,74.7,72.7,23.7,52,NaN,SSE,91,32.5,29.78,90.5,1008.4,76,0.00,0.0,82.6,28.1,
20160320,daily,1013.4,24.6,29.93,76.3,14.5,22.4,9.0,4.3,6.9,23.6,72.4,77.4,74.4,25.2,57,NaN,SSE,92,32.5,29.78,90.5,1008.4,78,0.00,0.0,83.9,28.9,
20160321,daily,1013.4,24.2,29.93,75.6,14.5,22.4,9.0,4.5,7.2,23.5,72.3,78.3,74.3,25.7,58,NaN,SSE,90,32.8,29.76,91.0,1007.7,76,0.00,0.0,84.7,29.2,
20160322,daily,1012.1,23.9,29.89,75.1,14.5,21.3,9.0,5.3,8.6,22.8,70.3,78.3,73.1,25.7,51,NaN,SSE,89,33.0,29.76,91.4,1007.7,73,0.00,0.0,84.9,29.4,
20160323,daily,1013.1,24.4,29.92,76.0,14.5,22.1,9.0,4.3,6.9,23.4,71.8,78.6,74.2,25.9,57,NaN,SSE,86,33.2,29.78,91.8,1008.4,75,0.00,0.0,85.2,29.6,
20160324,daily,1014.8,23.9,29.97,75.0,16.1,21.0,10.0,4.7,7.5,22.8,69.8,77.9,73.1,25.5,52,NaN,SSE,87,33.5,29.83,92.3,1010.0,73,0.00,0.0,85.1,29.5,
20160325,daily,1016.5,23.6,30.02,74.4,19.3,18.4,12.0,6.3,10.1,21.7,65.1,78.3,71.1,25.7,38,NaN,SE,87,35.7,29.90,96.3,1012.4,67,0.00,0.0,87.3,30.7,
20160326,daily,1017.2,23.8,30.04,74.8,17.7,21.2,11.0,3.9,6.2,22.6,70.1,77.9,72.7,25.5,47,NaN,SE,86,34.8,29.88,94.6,1011.7,70,0.00,0.0,86.2,30.1,
20160327,daily,1016.8,22.6,30.03,72.6,17.7,20.0,11.0,5.2,8.3,21.3,68.0,77.7,70.4,25.4,43,NaN,SE,79,35.1,29.86,95.2,1011.1,65,0.00,0.0,86.4,30.2,
20160328,daily,1017.2,22.2,30.04,71.9,16.1,18.9,10.0,4.5,7.2,20.7,66.1,76.1,69.2,24.5,40,NaN,SE,79,35.0,29.87,95.0,1011.4,65,0.00,0.0,85.6,29.8,
20160329,daily,1017.8,21.7,30.06,71.1,16.1,19.1,10.0,4.4,7.1,20.8,66.4,75.9,69.4,24.4,44,NaN,SE,83,34.7,29.89,94.5,1012.1,66,0.00,0.0,85.2,29.6,
20160330,daily,1016.5,22.5,30.02,72.5,17.7,18.9,11.0,6.0,9.7,20.7,66.1,75.9,69.3,24.4,44,NaN,SE,80,33.3,29.88,91.9,1011.7,66,0.00,0.0,83.9,28.8,
20160331,daily,1014.8,23.8,29.97,74.8,16.1,21.1,10.0,5.3,8.6,22.7,70.0,77.4,72.8,25.2,54,NaN,SSE,87,33.6,29.82,92.5,1009.7,73,0.00,0.0,84.9,29.4,
20160401,daily,1013.8,23.5,29.94,74.3,17.7,19.8,11.0,5.8,9.3,22.5,67.6,78.3,72.4,25.7,47,NaN,SE,86,34.3,29.79,93.7,1008.7,70,0.00,0.0,86.0,30.0,
20160402,daily,1014.1,23.9,29.95,75.0,17.7,21.6,11.0,5.6,9.0,23.0,70.9,77.9,73.4,25.5,53,NaN,SSE,88,32.6,29.81,90.7,1009.4,74,0.00,0.0,84.3,29.1,
20160403,daily,1014.1,24.4,29.95,76.0,19.3,22.4,12.0,5.4,8.7,23.7,72.3,78.1,74.6,25.6,58,NaN,SSE,90,33.1,29.81,91.6,1009.4,77,0.00,0.0,84.8,29.4,
20160404,daily,1014.4,24.7,29.96,76.4,16.1,22.5,10.0,4.3,7.0,24.0,72.5,78.4,75.2,25.8,54,NaN,SSE,91,33.5,29.78,92.3,1008.4,78,0.00,0.0,85.4,29.6,
20160405,daily,1013.8,24.7,29.94,76.5,12.9,21.4,8.0,4.0,6.5,23.5,70.6,78.3,74.2,25.7,54,NaN,SSE,92,32.8,29.81,91.0,1009.4,76,0.00,0.0,84.7,29.2,
20160406,daily,1013.4,24.3,29.93,75.8,16.1,20.3,10.0,4.0,6.4,23.3,68.6,78.6,73.9,25.9,51,NaN,SSE,89,32.7,29.81,90.9,1009.4,75,0.00,0.0,84.8,29.3,
20160407,daily,1013.8,24.8,29.94,76.6,12.9,21.4,8.0,3.6,5.8,23.3,70.6,79.0,73.9,26.1,51,NaN,SSE,88,33.7,29.79,92.7,1008.7,73,0.00,0.0,85.8,29.9,
20160408,daily,1013.1,25.4,29.92,77.8,12.9,22.5,8.0,4.3,6.9,24.3,72.5,79.3,75.8,26.3,55,NaN,SSE,91,33.2,29.79,91.8,1008.7,77,0.00,0.0,85.6,29.8,
20160409,daily,1013.1,24.8,29.92,76.7,14.5,19.7,9.0,4.7,7.5,23.3,67.5,79.5,73.9,26.4,50,NaN,SSE,88,33.5,29.79,92.3,1008.7,73,0.00,0.0,85.9,29.9,
20160410,daily,1013.8,25.1,29.94,77.2,12.9,22.2,8.0,3.0,4.8,23.7,71.9,79.0,74.6,26.1,49,NaN,SSE,87,34.7,29.74,94.5,1007.0,73,0.00,0.0,86.8,30.4,
20160411,daily,1011.1,26.3,29.86,79.4,16.1,24.2,10.0,3.0,4.9,25.1,75.6,81.1,77.2,27.3,64,NaN,South,86,33.6,29.71,92.5,1006.0,79,0.00,0.0,86.8,30.4,
20160412,daily,1010.0,26.3,29.83,79.3,17.7,24.7,11.0,4.4,7.1,25.3,76.5,81.9,77.5,27.7,64,NaN,SSE,86,33.7,29.70,92.7,1005.6,79,0.00,0.0,87.3,30.7,
20160413,daily,1010.0,26.6,29.83,79.9,16.1,21.4,10.0,4.2,6.8,25.1,70.5,81.5,77.3,27.5,46,NaN,SSW,90,35.3,29.66,95.5,1004.3,76,0.00,0.0,88.5,31.4,
20160414,daily,1011.1,26.3,29.86,79.3,16.1,21.6,10.0,5.1,8.3,25.2,70.8,81.7,77.3,27.6,46,NaN,SSW,90,35.2,29.73,95.4,1006.7,76,0.00,0.0,88.6,31.4,
20160415,daily,1011.7,26.2,29.88,79.1,16.1,22.3,10.0,4.2,6.7,25.1,72.1,81.7,77.2,27.6,47,NaN,SSW,88,35.5,29.74,95.9,1007.0,75,0.00,0.0,88.8,31.6,
20160416,daily,1011.4,25.8,29.87,78.5,16.1,23.4,10.0,3.7,6.0,25.1,74.1,82.4,77.3,28.0,51,NaN,South,86,35.1,29.72,95.2,1006.3,76,0.00,0.0,88.8,31.6,
20160417,daily,1011.7,25.8,29.88,78.5,14.5,20.8,9.0,3.9,6.2,24.3,69.5,81.0,75.7,27.2,47,NaN,SSE,90,34.1,29.74,93.4,1007.0,73,0.00,0.0,87.2,30.7,
20160418,daily,1012.1,26.3,29.89,79.3,16.1,24.5,10.0,3.6,5.9,25.2,76.1,81.3,77.4,27.4,56,NaN,SE,88,35.1,29.72,95.2,1006.3,75,0.00,0.0,88.2,31.2,
20160419,daily,1012.4,25.6,29.90,78.1,19.3,20.9,12.0,6.2,10.0,23.9,69.6,81.7,75.0,27.6,42,NaN,SE,86,36.2,29.76,97.2,1007.7,68,0.00,0.0,89.4,31.9,
20160420,daily,1012.4,24.4,29.90,76.0,19.3,20.2,12.0,4.6,7.5,22.6,68.4,81.9,72.6,27.7,39,NaN,SSE,76,36.7,29.75,98.1,1007.3,62,0.00,0.0,90.0,32.2,
20160421,daily,1011.4,25.2,29.87,77.4,16.1,22.1,10.0,5.8,9.4,24.3,71.7,82.0,75.8,27.8,48,NaN,SE,83,35.3,29.74,95.5,1007.0,71,0.00,0.0,88.8,31.5,
20160422,daily,1011.7,25.2,29.88,77.3,14.5,19.7,9.0,4.0,6.5,23.4,67.4,81.7,74.0,27.6,45,NaN,SSE,84,35.1,29.71,95.2,1006.0,68,0.00,0.0,88.4,31.4,
20160423,daily,1011.1,25.6,29.86,78.1,14.5,16.4,9.0,4.1,6.6,23.0,61.6,81.1,73.5,27.3,35,NaN,SSE,87,34.4,29.71,93.9,1006.0,69,0.00,0.0,87.5,30.8,
20160424,daily,1010.4,25.7,29.84,78.3,12.9,19.5,8.0,3.9,6.2,23.9,67.1,80.6,75.0,27.0,42,NaN,SSE,90,34.4,29.69,93.9,1005.3,71,0.00,0.0,87.2,30.7,
20160425,daily,1011.4,26.3,29.87,79.4,14.5,21.9,9.0,3.8,6.1,24.7,71.4,80.6,76.5,27.0,49,NaN,SSE,89,35.4,29.73,95.7,1006.7,72,0.00,0.0,88.1,31.2,
20160426,daily,1011.7,26.1,29.88,79.0,14.5,20.8,9.0,3.8,6.1,24.6,69.4,82.0,76.3,27.8,43,NaN,SSE,88,35.4,29.73,95.7,1006.7,71,0.00,0.0,88.8,31.6,
20160427,daily,1010.7,26.2,29.85,79.2,22.5,20.9,14.0,2.7,4.4,25.1,69.7,82.0,77.2,27.8,51,NaN,South,87,35.8,29.69,96.4,1005.3,74,0.00,0.0,89.2,31.8,
20160428,daily,1010.7,27.0,29.85,80.6,17.7,24.1,11.0,3.7,6.0,25.5,75.3,83.5,77.9,28.6,52,NaN,SSE,86,36.0,29.71,96.8,1006.0,73,0.00,0.0,90.2,32.3,
20160429,daily,1011.4,26.0,29.87,78.8,16.1,23.1,10.0,3.6,5.8,25.0,73.5,83.7,76.9,28.7,57,NaN,South,83,33.9,29.74,93.1,1007.0,71,0.00,0.0,88.4,31.3,
20160430,daily,1011.7,25.3,29.88,77.6,14.5,21.1,9.0,2.7,4.3,23.8,70.0,82.0,74.9,27.8,45,NaN,SSE,85,35.3,29.71,95.5,1006.0,68,0.00,0.0,88.8,31.5,
20160501,daily,1010.7,25.7,29.85,78.3,16.1,22.8,10.0,3.2,5.1,24.6,73.0,82.8,76.2,28.2,51,NaN,SSE,85,34.9,29.71,94.8,1006.0,71,0.00,0.0,88.8,31.6,
